Acta medica Indonesiana;journal;ISSN 01259326;0,313;Q2;15;13;170;0;139;160;0,73;0;Indonesia
International Journal of Power Electronics and Drive Systems;journal;ISSN 20888694;0,243;Q3;6;124;182;2232;168;182;0,89;18;Indonesia
International Journal on Electrical Engineering and Informatics;journal;ISSN 20856830;0,219;Q3;9;55;144;1252;65;144;0,32;22,76;Indonesia
Telkomnika;journal;ISSN 16936930, 2087278X;0,211;Q3;8;93;325;1608;116;324;0,27;17,29;Indonesia
Bulletin of Chemical Reaction Engineering and Catalysis;journal;ISSN 19782993;0,192;Q4;6;38;81;940;42;75;0,46;24,74;Indonesia
Biodiversitas;journal;ISSN 20854722, 1412033X;0,173;Q4;2;44;37;1918;9;37;0,24;43,59;Indonesia
Journal of ICT Research and Applications;journal;ISSN 23375787;0,169;Q3;3;16;40;388;11;40;0,35;24,25;Indonesia
International Journal of Electrical and Computer Engineering;journal;ISSN 20888708;0,164;Q3;2;177;108;3478;38;108;0,35;19,65;Indonesia
Indonesian Journal of Chemistry;journal;ISSN 14119420;0,157;Q4;3;43;131;1120;42;127;0,27;26,05;Indonesia
Kukila;journal;ISSN 02169223;0,154;Q4;2;9;34;155;6;34;0,19;17,22;Indonesia
Gadjah Mada International Journal of Business;journal;ISSN 14111128;0,149;Q3;2;11;35;452;11;35;0,4;41,09;Indonesia
International Journal of Technology;journal;ISSN 20869614;0,139;Q4;3;137;88;2085;14;81;0,16;15,22;Indonesia
Indonesian Journal of Applied Linguistics;journal;ISSN 23019468;0,126;Q3;1;28;70;790;7;70;0,08;28,21;Indonesia
Agrivita;journal;ISSN 01260537;0,119;Q4;1;35;72;796;6;72;0,08;22,74;Indonesia
Journal of Engineering and Technological Sciences;journal;ISSN 23375779;0,117;Q4;4;41;78;809;10;78;0,08;19,73;Indonesia
Biotropia;journal;ISSN 02156334;0,116;Q4;2;8;35;237;7;35;0,3;29,63;Indonesia
Proceedings of the 26th Pacific Asia Conference on Language, Information and Computation, PACLIC 2012;conference and proceeding;-;0,112;-;3;0;73;0;10;70;0;0;Indonesia
Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,112;-;3;0;169;0;13;166;0,08;0;Indonesia
Journal of Mathematical and Fundamental Sciences;journal;ISSN 23375760;0,109;Q4;4;23;81;460;12;81;0,06;20;Indonesia
Doctoral Student Consortia - Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,105;-;1;0;7;0;1;5;0,2;0;Indonesia
Work-in-Progress Poster (WIPP) Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,102;-;1;0;12;0;0;10;0;0;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,101;Q4;7;0;33;0;3;31;0,14;0;Indonesia
Al-Jami'ah;journal;ISSN 0126012X, 2338557X;0,101;Q4;0;2;34;86;0;32;0;43;Indonesia
Workshop Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,1;-;2;0;80;0;1;78;0,01;0;Indonesia
Bulletin of Chemical Reaction Engineering and Catalysis;journal;ISSN 19782993;0,282;Q3;6;35;59;816;53;57;0,75;23,31;Indonesia
Acta medica Indonesiana;journal;ISSN 01259326;0,258;Q2;15;56;163;0;127;152;0,76;0;Indonesia
Telkomnika;journal;ISSN 16936930, 2087278X;0,236;Q3;8;130;264;2416;142;262;0,5;18,58;Indonesia
International Journal on Electrical Engineering and Informatics;journal;ISSN 20856830;0,205;Q3;9;53;131;1158;88;131;0,62;21,85;Indonesia
Indonesian Journal of Chemistry;journal;ISSN 14119420;0,179;Q4;3;44;87;1075;30;83;0,36;24,43;Indonesia
Kukila;journal;ISSN 02169223;0,17;Q4;2;16;18;342;4;18;0,22;21,38;Indonesia
Journal of ICT Research and Applications;journal;ISSN 23375787;0,154;Q4;3;11;42;251;11;42;0,31;22,82;Indonesia
International Journal of Power Electronics and Drive Systems;journal;ISSN 20888694;0,146;Q3;6;88;116;1486;86;116;0,69;16,89;Indonesia
Journal of Engineering and Technological Sciences;journal;ISSN 23375779;0,132;Q4;4;39;55;749;17;55;0,28;19,21;Indonesia
Gadjah Mada International Journal of Business;journal;ISSN 14111128;0,122;Q4;2;5;46;165;4;44;0;33;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,115;Q4;7;10;36;114;3;35;0;11,4;Indonesia
Proceedings of the 26th Pacific Asia Conference on Language, Information and Computation, PACLIC 2012;conference and proceeding;-;0,115;-;3;0;73;0;20;70;0,29;0;Indonesia
Indonesian Journal of Applied Linguistics;journal;ISSN 23019468;0,115;Q3;1;24;46;702;4;46;0,09;29,25;Indonesia
International Journal of Technology;journal;ISSN 20869614;0,114;Q4;3;32;89;536;11;81;0,12;16,75;Indonesia
Agrivita;journal;ISSN 01260537;0,111;Q4;1;34;38;851;2;38;0,05;25,03;Indonesia
Journal of Mathematical and Fundamental Sciences;journal;ISSN 23375760;0,109;Q4;4;31;74;562;15;74;0,24;18,13;Indonesia
Doctoral Student Consortia - Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,105;-;1;0;7;0;0;5;0;0;Indonesia
Biotropia;journal;ISSN 02156334;0,104;Q4;2;11;35;354;2;35;0,04;32,18;Indonesia
Work-in-Progress Poster (WIPP) Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,102;-;1;0;12;0;2;10;0,2;0;Indonesia
Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,101;-;3;0;169;0;23;166;0,14;0;Indonesia
Workshop Proceedings of the 21st International Conference on Computers in Education, ICCE 2013;conference and proceeding;-;0,1;-;2;0;80;0;5;78;0,06;0;Indonesia
Bulletin of Chemical Reaction Engineering and Catalysis;journal;ISSN 19782993;0,297;Q3;6;29;30;699;22;29;0,76;24,1;Indonesia
Acta medica Indonesiana;journal;ISSN 01259326;0,25;Q2;15;56;156;0;124;145;0,87;0;Indonesia
Telkomnika;journal;ISSN 16936930, 2087278X;0,232;Q3;8;102;162;1572;102;160;0,64;15,41;Indonesia
International Journal on Electrical Engineering and Informatics;journal;ISSN 20856830;0,174;Q3;9;40;118;735;72;118;0,57;18,38;Indonesia
Indonesian Journal of Chemistry;journal;ISSN 14119420;0,171;Q4;3;42;45;991;6;42;0,14;23,6;Indonesia
International Journal of Power Electronics and Drive Systems;journal;ISSN 20888694;0,149;Q3;6;46;70;747;19;70;0,27;16,24;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,148;Q3;7;14;44;310;6;40;0,05;22,14;Indonesia
Kukila;journal;ISSN 02169223;0,147;Q4;2;10;8;188;2;8;0,25;18,8;Indonesia
Journal of Engineering and Technological Sciences;journal;ISSN 23375779;0,142;Q3;4;20;48;343;8;48;0,17;17,15;Indonesia
International Journal of Technology;journal;ISSN 20869614;0,123;Q4;3;35;65;556;9;59;0,12;15,89;Indonesia
Biotropia;journal;ISSN 02156334;0,112;Q4;2;12;29;349;3;29;0,09;29,08;Indonesia
Journal of Mathematical and Fundamental Sciences;journal;ISSN 23375760;0,111;Q4;4;23;64;340;17;64;0,29;14,78;Indonesia
Journal of ICT Research and Applications;journal;ISSN 23375787;0,106;Q4;3;15;27;301;6;27;0,22;20,07;Indonesia
Proceedings of the 26th Pacific Asia Conference on Language, Information and Computation, PACLIC 2012;conference and proceeding;-;0,104;-;3;0;73;0;11;70;0,16;0;Indonesia
Indonesian Journal of Applied Linguistics;journal;ISSN 23019468;0,101;Q4;1;24;22;605;0;22;0;25,21;Indonesia
Gadjah Mada International Journal of Business;journal;ISSN 14111128;0,1;Q4;2;15;46;617;1;44;0;41,13;Indonesia
Proceedings - APCHI-ERGOFUTURE 2010;conference and proceeding;-;0,1;-;1;0;126;0;0;122;0;0;Indonesia
Bulletin of Chemical Reaction Engineering and Catalysis;journal;ISSN 19782993;0,372;Q2;6;17;13;592;14;13;1,08;34,82;Indonesia
Acta medica Indonesiana;journal;ISSN 01259326;0,211;Q2;15;58;161;0;106;147;0,69;0;Indonesia
Telkomnika;journal;ISSN 16936930, 2087278X;0,205;Q3;8;93;69;1595;71;67;1,06;17,15;Indonesia
International Journal on Electrical Engineering and Informatics;journal;ISSN 20856830;0,149;Q3;9;51;79;947;35;79;0,45;18,57;Indonesia
International Journal of Power Electronics and Drive Systems;journal;ISSN 20888694;0,132;Q3;6;48;22;857;5;22;0,23;17,85;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,109;Q4;7;9;62;97;14;58;0,29;10,78;Indonesia
Journal of Engineering and Technological Sciences;journal;ISSN 23375779;0,105;Q4;4;19;38;341;3;38;0,1;17,95;Indonesia
Journal of Mathematical and Fundamental Sciences;journal;ISSN 23375760;0,105;Q4;4;27;46;500;11;46;0,22;18,52;Indonesia
Journal of ICT Research and Applications;journal;ISSN 23375787;0,102;Q4;3;14;13;236;2;13;0,15;16,86;Indonesia
Gadjah Mada International Journal of Business;journal;ISSN 14111128;0,101;Q4;2;15;31;683;0;29;0;45,53;Indonesia
Biotropia;journal;ISSN 02156334;0,101;Q4;2;12;17;270;1;17;0,06;22,5;Indonesia
International Journal of Technology;journal;ISSN 20869614;0,101;Q4;3;21;44;316;2;40;0,05;15,05;Indonesia
Proceedings - APCHI-ERGOFUTURE 2010;conference and proceeding;-;0,1;-;1;0;126;0;0;122;0;0;Indonesia
Acta medica Indonesiana;journal;ISSN 01259326;0,183;Q3;15;49;158;0;86;144;0,62;0;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,133;Q3;7;13;74;172;13;67;0,24;13,23;Indonesia
SITIS 2008 - Proceedings of the 4th International Conference on Signal Image Technology and Internet Based Systems;conference and proceeding;-;0,121;-;6;0;105;0;33;97;0;0;Indonesia
Journal of Engineering and Technological Sciences;journal;ISSN 23375779;0,114;Q4;4;16;22;236;3;22;0,14;14,75;Indonesia
International Journal on Electrical Engineering and Informatics;journal;ISSN 20856830;0,11;Q4;9;40;39;702;15;39;0,38;17,55;Indonesia
Biotropia;journal;ISSN 02156334;0,104;Q4;2;11;6;276;0;6;0;25,09;Indonesia
Journal of Mathematical and Fundamental Sciences;journal;ISSN 23375760;0,104;Q4;4;24;22;441;3;22;0,14;18,38;Indonesia
International Journal of Technology;journal;ISSN 20869614;0,102;Q4;3;33;11;402;0;10;0;12,18;Indonesia
Gadjah Mada International Journal of Business;journal;ISSN 14111128;0,101;Q4;2;16;15;733;0;15;0;45,81;Indonesia
Proceedings - APCHI-ERGOFUTURE 2010;conference and proceeding;-;0,1;-;1;0;126;0;1;122;0,01;0;Indonesia
Acta medica Indonesiana;journal;ISSN 01259326;0,151;Q3;15;49;153;104;48;140;0,26;2,12;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,12;Q3;7;22;79;269;9;73;0,16;12,23;Indonesia
International Journal on Electrical Engineering and Informatics;journal;ISSN 20856830;0,117;Q3;9;27;12;446;2;12;0,17;16,52;Indonesia
SITIS 2008 - Proceedings of the 4th International Conference on Signal Image Technology and Internet Based Systems;conference and proceeding;-;0,114;-;6;0;105;0;23;97;0,24;0;Indonesia
Journal of Mathematical and Fundamental Sciences;journal;ISSN 23375760;0,104;Q4;4;13;9;200;2;9;0,22;15,38;Indonesia
Journal of Engineering and Technological Sciences;journal;ISSN 23375779;0,102;Q4;4;13;9;188;1;9;0,11;14,46;Indonesia
Acta medica Indonesiana;journal;ISSN 01259326;0,182;Q2;15;63;140;310;61;129;0,29;4,92;Indonesia
SITIS 2008 - Proceedings of the 4th International Conference on Signal Image Technology and Internet Based Systems;conference and proceeding;-;0,127;-;6;0;105;0;21;97;0,22;0;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,115;Q4;7;27;74;557;9;65;0,09;20,63;Indonesia
Proceedings - Ergo Future 2006, International Symposium on Past, Present and Future Ergonomics, Occupational Safety and Health;conference and proceeding;-;0,1;-;1;0;78;0;0;76;0;0;Indonesia
Acta medica Indonesiana;journal;ISSN 01259326;0,182;Q2;15;46;144;243;57;133;0,61;5,28;Indonesia
Critical Care and Shock;journal;ISSN 14107767;0,134;Q3;7;25;72;384;6;59;0,12;15,36;Indonesia
Proceedings - Ergo Future 2006, International Symposium on Past, Present and Future Ergonomics, Occupational Safety and Health;conference and proceeding;-;0,1;-;1;0;78;0;0;76;0;0;Indonesia

